"the_geom","OBJECTID","Loc","Borough","Street_Nam","From_Stree","To_Street","Iex","May07_AM","May07_PM","May07_MD","Sept07_AM","Sept07_PM","Sept07_MD","May08_AM","May08_PM","May08_MD","Sept08_AM","Sept08_PM","Sept08_MD","May09_AM","May09_PM","May09_MD","Sept09_AM","Sept09_PM","Sept09_MD","May10_AM","May10_PM","May10_MD","Sept10_AM","Sept10_PM","Sept10_MD","May11_AM","May11_PM","May11_MD","Sept11_AM","Sept11_PM","Sept11_MD","May12_AM","May12_PM","May12_MD","Sept12_AM","Sept12_PM","Sept12_MD","May13_AM","May13_PM","May13_MD","Sept13_AM","Sept13_PM","Sept13_MD","May14_AM","May14_PM","May14_MD","Sept14_AM","Sept14_PM","Sept14_MD","May15_AM","May15_PM","May15_MD","Sept15_AM","Sept15_PM","Sept15_MD","May16_AM","May16_PM","May16_MD","Sept16_AM","Sept16_PM","Sept16_MD","May17_AM","May17_PM","May17_MD","Sept17_AM","Sept17_PM","Sept17_MD","May18_AM","May18_PM","May18_MD","Sept18_AM","Sept18_PM","Sept18_MD","May19_AM","May19_PM","May19_MD","Oct20_AM","Oct20_PM","Oct20_MD","May21_AM","May21_PM","May21_MD","Oct21_AM","Oct21_PM","Oct21_MD","May22_AM","May22_pM","May22_MD","Oct22_AM","Oct22_PM","Oct22_MD","May23_AM","May23_pM","May23_MD","Oct23_AM","Oct23_PM","Oct23_MD","June24_AM","June24_PM","June24_MD","Oct24_AM","Oct24_PM","Oct24_MD","May25_AM","May25_PM","May25_MD"
"POINT (-73.90459140730678 40.87919896648574)","1","1","Bronx","Broadway","West 231st Street","Naples Terrace","N","1.189","4.094","2.508","734","2.646","2.939","802","4.015","2.631","1.125","4.310","3.420","1.001","3.475","2.832","991","4.262","2.469","1.010","3.609","3.128","863","4.119","2.217","997","4.440","2.687","1.328","3.820","2.428","1.288","3.328","3.365","1.268","4.315","2.276","1.210","4.710","3.825","1.206","4.590","3.008","1.220","4.384","2.641","1.450","4.646","2.996","1.788","4.980","3.033","1.204","4.520","2.999","1.246","4.531","2.686","1.309","3.642","2.830","1.916","5.893","2.776","1.111","4.044","2.731","1.271","4.502","2.899","1.708","4.464","2.967","0","0","0","486","2.843","1.754","630","3.262","1.710","808","2.807","2.230","737","2.343","1.883","745","2.637","2.241","1.897","5.018","2.496","935","3.759","1.745","901","3.482","2.052","1.031","4.097","2229","811","2.420","2.224"
"POINT (-73.92188432870218 40.82662794123292)","2","2","Bronx","East 161st Street","Gra Concourse","Sheridan Avenue","Y","1.511","3.184","1.971","1.855","3.754","1.183","1.136","2.638","1.522","1.939","3.283","1.383","1.351","3.111","1.304","1.227","3.137","2.762","2.077","3.283","1.409","1.007","3.069","1.477","1.734","3.333","1.772","2.051","3.525","1.752","1.233","1.875","1.912","2.113","4.099","1.970","2.278","4.215","2.288","2.071","3.890","1.832","2.206","4.363","2.315","1.949","4.435","2.388","2.318","4.589","2.483","2.005","4.790","2.512","2.053","4.721","2.311","2.109","5.485","2.548","1.848","4.920","2.143","2.389","5.952","2.832","1.749","5.148","2.156","2.006","4.723","1.604","1.702","4.347","1.576","780","1.892","1.287","1.405","2.097","1.410","2.191","3.786","1.770","2.242","4.227","2.168","2.608","4.277","1.867","2.384","4.600","2.064","2.822","5.050","1.287","2.113","4.155","1.493","3.016","4.685","1655","2.928","4.168","2.468"
"POINT (-73.89535781584335 40.86215460031517)","3","3","Bronx","East Fordham Road","Valentine Avenue","Tiebout Avenue","Y","1.832","12.311","14.391","1.829","9.215","15.065","1.061","8.013","7.927","2.497","10.010","8.013","1.689","8.374","7.472","2.387","10.655","6.614","2.285","10.943","10.424","2.807","12.658","7.714","2.289","15.890","9.167","2.679","13.548","8.140","2.125","7.635","7.022","2.704","10.486","7.421","2.710","12.723","8.872","2.651","10.613","8.241","2.699","12.490","6.339","2.752","10.408","8.266","2.382","11.216","7.574","2.733","10.586","9.072","2.540","11.272","8.422","2.422","11.145","9.775","2.557","12.125","6.499","2.783","12.388","7.076","2.209","9.634","7.066","2.246","8.931","6.212","1.625","11.739","7.468","972","6.976","5.058","942","5.576","4.402","1.798","7.296","4.864","1.501","5.950","4.987","1.662","6.572","4.765","1.654","6.918","4.696","1.560","6.880","2.453","1.485","7.125","3.819","1.689","6.405","4417","1.599","4.936","4.688"
"POINT (-73.87892467324478 40.8812869959873)","4","4","Bronx","East Gun Hill Road","Bainbridge Avenue","Rochambeau Avenue","N","764","2.673","1.798","1.360","1.975","872","2.102","3.206","1.989","3.020","3.915","1.662","1.536","2.997","1.672","2.097","3.135","1.591","2.954","3.962","1.717","1.622","3.006","1.344","1.661","2.844","1.510","1.996","2.836","1.587","1.906","2.066","1.261","2.371","3.500","1.620","2.052","3.981","1.979","2.373","3.660","1.914","2.096","3.378","1.333","2.382","3.425","1.339","1.757","3.561","1.714","2.256","2.923","1.574","2.066","2.944","1.752","2.017","2.771","1.459","2.125","3.130","1.123","2.453","3.429","1.551","1.648","2.892","1.323","1.944","2.682","1.693","0","0","0","953","2.063","1.185","946","1.211","1.161","1.503","1.978","689","1.350","2.082","1.063","1.448","2.120","1.032","1.398","2.280","1.303","1.404","2.089","807","1.394","2.023","1.190","1.495","2.474","1073","1.261","1.779","1.133"
"POINT (-73.88956389732787 40.844636776717664)","5","5","Bronx","East Tremont Avenue","Prospect Avenue","Clinton Avenue","N","650","2.538","2.334","1.078","2.739","2.343","553","2.438","1.652","756","3.095","1.374","684","2.660","2.604","912","3.637","2.339","1.075","5.823","4.085","1.012","5.785","3.758","1.093","6.119","4.274","1.049","5.859","3.934","627","1.503","2.371","959","3.140","2.273","1.007","4.175","2.854","760","3.488","2.805","971","3.586","2.460","1.019","3.184","2.366","1.055","3.710","2.554","1.063","3.296","2.466","993","3.625","2.492","1.101","3.336","2.501","980","3.700","2.526","1.082","3.330","2.479","1.016","3.781","2.565","975","3.761","2.461","0","0","0","357","1.997","1.719","444","2.382","1.384","714","2.356","1.502","669","1.508","1.606","774","2.084","1.611","730","2.077","1.578","786","2.140","1.115","550","1.455","1.563","725","2.329","1888","714","1.585","1.522"
"POINT (-73.92087824799184 40.83015855511035)","6","6","Bronx","Gra Concourse","East 164th Street","East 165th Street","Y","489","1.235","835","873","1.457","631","634","1.554","856","771","1.445","744","605","1.271","539","599","1.028","750","597","1.426","669","634","1.341","738","753","1.394","891","802","1.396","859","838","1.372","1.069","936","1.743","1.059","912","2.059","1.037","963","1.726","973","858","2.035","1.042","972","1.902","1.097","839","2.023","1.059","999","1.948","1.161","767","1.933","1.010","982","1.971","1.165","740","1.909","925","962","1.872","1.199","757","1.933","956","1.158","1.986","686","694","1.881","816","511","1.459","689","500","878","586","919","1.416","886","718","1.121","806","684","1.175","1.146","551","1.194","780","538","1.035","537","621","1.403","478","684","1.356","644","1.213","1.558","849"
"POINT (-73.91635737290386 40.81688745834867)","7","7","Bronx","Third Avenue","East 150th Street","East 151st Street","Y","703","8.776","2.865","858","6.503","5.501","636","6.123","4.461","1.499","5.803","4.251","1.696","7.236","3.540","1.446","6.730","7.409","1.624","6.877","4.565","1.701","6.922","4.866","1.773","7.138","5.866","1.937","7.050","4.951","1.367","6.961","5.551","1.604","7.500","5.012","2.097","8.853","6.599","1.231","6.701","4.294","2.161","9.048","6.717","1.648","9.057","6.785","2.165","9.285","6.721","1.690","7.894","6.844","2.059","9.097","6.688","1.689","7.885","6.900","2.027","9.045","6.683","1.702","7.883","6.921","1.817","9.048","5.956","1.649","9.087","4.470","1.136","6.589","4.967","778","4.641","3.020","567","2.571","3.433","1.138","5.781","3.287","995","5.361","3.866","1.260","5.443","3.324","1.594","6.292","4.086","1.352","5.744","2.439","1.037","6.293","3.353","1.400","5.356","3078","1.354","4.288","3.404"
"POINT (-73.86767352599497 40.85558871971955)","8","8","Bronx","White Plains Road","Pelham Parkway South","Lydig Avenue","Y","1.025","4.039","3.991","1.743","4.667","3.309","1.638","4.798","4.858","1.056","3.194","2.489","990","3.490","3.335","1.461","5.090","2.526","1.375","4.834","3.095","1.568","4.386","2.217","1.545","4.402","2.985","1.689","3.016","2.360","1.626","3.415","3.828","1.591","5.398","3.851","1.410","4.232","3.007","1.479","4.910","4.056","1.495","5.166","2.540","1.769","4.114","2.893","1.512","4.333","3.122","1.537","4.379","3.092","1.638","5.900","2.582","1.377","4.098","2.730","1.186","4.673","3.420","2.023","5.520","3.166","1.601","5.059","3.391","1.493","4.011","2.566","1.305","5.007","3.326","728","3.556","2.238","763","4.344","2.204","1.108","3.983","2.891","1.263","4.291","2.491","1.003","3.493","2.441","1.096","4.096","2.655","1.092","3.891","1.589","1.035","4.040","2.130","1.227","3.765","2205","973","3.085","2.193"
"POINT (-74.01119296689038 40.64426682358741)","9","9","Brooklyn","5th Avenue","51st Street","52 Street","Y","856","5.940","4.354","900","5.435","5.081","886","7.054","4.806","1.062","5.072","5.901","914","5.730","4.619","1.364","5.475","4.740","982","5.570","5.371","946","5.585","4.577","1.350","7.743","6.135","1.445","8.170","4.999","1.306","3.662","4.731","1.419","4.864","6.325","1.457","6.509","6.070","1.658","6.627","5.690","1.522","7.718","6.313","1.721","7.988","6.391","1.791","7.802","6.762","1.655","7.502","6.082","1.531","7.296","6.014","1.642","8.130","5.763","1.517","7.384","5.356","1.563","4.730","5.563","1.197","4.909","4.515","1.210","4.821","4.401","652","1.402","1.125","0","0","0","1.677","9.439","5.579","1.221","4.455","4.151","1.167","4.184","3.781","948","3.673","3.978","3.229","14.631","10.699","1.096","4.642","3.791","1.030","4.297","3.027","1.172","4.990","3355","997","4.271","3.592"
"POINT (-73.98067647018506 40.676093537146265)","10","10","Brooklyn","5th Avenue","Union Street","President Street","Y","504","2.207","2.225","422","2.167","1.627","672","2.707","966","487","1.898","2.321","469","2.547","2.259","774","2.310","1.690","582","2.274","2.808","661","3.063","2.141","631","2.915","2.852","591","2.848","2.307","666","1.414","2.620","723","3.255","2.468","688","2.764","2.554","794","2.513","2.591","800","3.051","3.080","955","2.390","1.962","900","2.492","3.081","922","2.955","2.681","941","2.751","3.131","951","2.911","2.248","812","2.570","2.298","905","2.463","1.679","743","2.252","2.286","736","2.297","2.196","849","6.007","4.865","539","1.983","3.144","536","2.564","1.429","713","2.334","2.118","646","2.499","2.503","592","2.091","2.416","657","2.464","2.456","604","2.239","2.389","570","2.185","1.615","694","2.284","2360","669","2.600","2.469"
"POINT (-73.98134205800814 40.66717415129596)","11","11","Brooklyn","7th Avenue","9th Street","8th Street","Y","2.345","4.089","2.519","2.167","3.801","1.917","3.259","4.733","2.682","2.646","3.900","3.110","2.233","3.986","2.944","2.718","4.033","2.212","2.635","3.881","3.436","2.888","5.261","2.611","2.713","4.018","3.026","1.944","3.832","2.311","2.583","2.641","3.858","3.050","4.019","3.058","2.917","4.540","3.242","3.241","4.642","2.709","3.479","3.914","3.293","3.009","3.314","2.215","2.165","3.920","2.742","3.553","4.217","2.050","3.134","4.792","2.925","1.838","4.557","2.520","3.108","4.288","3.721","3.494","4.122","2.450","3.112","4.227","2.968","3.567","3.764","1.605","2.117","4.767","2.966","1.128","2.731","2.452","1.646","3.313","1.747","2.606","3.506","1.935","2.629","4.522","1.986","2.959","3.343","2.065","2.747","3.618","2.457","3.031","3.989","2.204","2.229","3.773","1.987","2.945","3.935","2239","3.167","4.330","2.854"
"POINT (-74.02728680504437 40.622138829200395)","12","12","Brooklyn","86th Street","4th Avenue","5th Avenue","Y","983","4.193","3.886","1.073","5.202","3.402","1.119","5.128","4.606","1.092","4.946","4.323","1.049","4.674","4.406","1.038","4.032","2.629","1.012","4.519","4.063","1.039","4.462","3.549","1.211","5.288","4.464","1.236","6.226","4.179","1.118","3.466","6.416","1.533","5.237","4.778","1.406","5.814","5.289","1.452","5.233","5.124","1.534","5.281","4.049","1.177","5.615","3.740","1.473","6.828","5.036","1.678","5.514","4.362","1.456","4.475","5.356","1.561","6.338","5.412","1.611","6.632","4.163","1.441","5.004","3.638","1.507","5.359","3.652","1.468","5.708","3.513","1.149","5.605","4.176","741","3.702","3.152","720","3.523","1.547","1.108","3.376","2.391","1.084","3.788","2.375","1.157","3.869","2.970","1.744","4.841","2.351","1.101","3.673","2.164","1.512","4.308","2.126","1.864","6.004","2702","1.260","4.737","2.753"
"POINT (-73.98983165443038 40.68884781602201)","13","13","Brooklyn","Atlantic Avenue","Boerum Place","Smith Street","N","357","889","836","356","1.063","831","473","1.335","742","411","1.147","984","363","1.216","865","228","902","766","387","1.701","1.189","399","1.385","967","366","1.273","1.284","376","1.175","1.366","397","756","1.374","499","1.182","1.469","442","1.637","1.402","506","1.561","1.309","440","1.605","1.816","518","1.497","1.340","462","1.528","1.272","498","1.807","962","583","1.916","1.914","561","1.706","1.385","553","2.253","2.134","603","2.018","1.935","581","2.219","2.137","598","2.133","1.466","0","0","0","395","1.516","2.084","456","1.626","1.093","544","1.888","1.600","437","1.823","1.640","475","1.734","2.134","502","2.301","1.610","578","1.930","1.985","410","2.002","1.314","501","2.269","1956","569","2.233","1.825"
"POINT (-73.95802234844946 40.71755737770773)","14","14","Brooklyn","Bedford Avenue","North 7th Street","North 6th Street","Y","1.852","4.462","3.432","1.875","3.619","3.254","1.823","4.299","3.526","1.951","4.778","4.048","1.544","5.501","4.110","2.001","5.136","4.045","2.179","5.234","4.727","1.773","5.090","4.184","2.434","6.391","5.872","2.109","5.692","3.690","2.817","4.144","5.649","1.984","6.429","5.619","2.300","6.527","6.351","2.593","6.261","5.405","2.585","6.453","4.951","3.463","7.600","5.494","2.765","7.266","4.585","2.714","6.300","4.630","2.621","6.058","5.038","3.410","8.301","5.014","2.930","8.736","6.209","2.566","6.127","3.572","2.938","7.961","4.897","3.234","7.524","7.034","3.120","8.882","5.323","1.224","4.210","4.297","1.708","4.472","3.315","2.471","5.750","4.804","2.657","7.338","5.603","3.033","7.532","4.772","2.712","7.657","4.914","3.187","8.120","4.335","1.094","4.587","4.194","1.135","4.835","4316","3.524","8.882","6.502"
"POINT (-73.96276340616195 40.57732714149917)","15","15","Brooklyn","Brighton Beach Avenue","Brighton 4th Street","Brighton 5th Street","Y","1.204","5.968","5.178","1.215","6.095","5.230","2.002","7.419","7.729","1.828","6.420","5.920","1.411","6.106","5.935","1.537","5.590","6.140","1.332","5.744","4.994","1.489","6.080","5.098","1.427","5.859","4.093","1.608","5.520","5.463","1.183","3.189","4.868","1.447","5.272","5.747","1.515","5.960","5.442","1.424","6.068","5.397","1.596","6.037","4.804","1.752","6.397","4.453","1.368","6.314","4.918","1.687","5.859","5.431","1.471","5.257","5.266","1.531","5.930","5.092","1.791","6.544","4.502","1.575","5.315","4.827","1.566","6.064","4.686","1.048","5.788","4.451","1.262","5.598","4.989","716","4.504","3.670","967","4.644","2.524","1.093","4.087","3.572","1.128","4.587","3.462","1.189","4.972","4.357","1.332","5.410","4.155","1.390","4.935","4.031","1.286","5.523","3.646","1.318","5.044","3979","1.276","4.650","3.773"
"POINT (-73.94908133692475 40.650831467717424)","16","16","Brooklyn","Church Avenue","Nostra Avenue","East 31st Street","Y","2.105","4.562","1.703","2.267","4.737","2.517","1.681","3.702","2.147","2.290","3.962","2.015","2.086","4.620","1.971","2.045","4.470","1.885","2.040","4.764","2.533","2.265","4.908","2.894","2.309","4.858","2.628","2.151","4.220","1.927","1.268","1.113","3.157","1.966","4.452","2.540","2.557","4.871","3.267","3.074","6.095","3.235","2.453","5.196","2.016","2.792","4.516","2.768","1.925","4.137","2.528","1.680","4.884","2.375","2.084","3.832","2.282","2.024","4.229","2.040","2.441","3.888","2.533","2.213","3.864","2.368","2.102","4.744","2.435","1.958","4.422","2.258","1.710","4.259","2.404","0","0","0","964","2.442","1.735","1.293","3.135","1.987","1.359","3.139","1.838","1.316","3.278","1.827","1.368","3.342","2.312","1.993","4.623","1.393","1.259","3.124","1.746","1.494","3.390","2012","1.179","4.095","2.029"
"POINT (-73.96573732115321 40.64062739307868)","17","17","Brooklyn","Cortelyou Road","Argyle Road","Rugby Road","N","1.708","2.459","1.233","1.324","2.495","1.431","1.756","1.952","1.317","2.014","2.704","1.961","1.762","2.478","1.553","1.856","2.345","1.533","2.110","2.977","1.731","2.587","2.997","1.809","2.195","3.492","1.883","2.489","3.097","1.823","2.120","2.381","1.854","2.295","3.066","1.755","2.060","2.936","1.938","1.743","2.692","1.543","1.828","3.007","1.694","1.876","2.878","1.486","1.880","3.042","1.544","1.608","2.762","2.439","2.074","2.634","1.939","2.570","2.747","3.234","2.052","3.015","1.712","2.598","3.427","2.107","2.056","2.855","2.190","2.200","2.625","1.512","0","0","0","772","2.072","2.469","1.299","1.798","1.252","2.128","2.336","1.243","1.647","2.731","1.629","2.001","2.751","1.450","1.711","2.818","1.386","1.922","2.740","2.232","1.793","2.650","1.164","2.045","3.088","1440","1.834","2.755","1.507"
"POINT (-73.99249336775775 40.68942537824676)","18","18","Brooklyn","Court Street","Atlantic Avenue","Pacific Street","Y","1.910","3.716","3.013","1.920","3.508","2.293","1.590","3.486","2.319","1.763","3.553","2.540","1.727","4.225","2.863","1.223","2.992","2.640","1.573","4.214","2.662","1.659","4.621","3.028","2.320","4.597","3.887","2.096","3.915","4.100","1.740","2.405","3.274","1.932","4.402","3.863","1.687","5.174","3.605","1.952","5.266","3.787","1.844","4.426","4.856","2.126","4.943","4.048","1.761","4.714","7.496","1.987","5.846","3.163","2.003","5.309","4.003","2.308","4.503","3.170","2.347","5.287","4.713","2.341","5.129","3.671","2.070","4.247","3.937","1.925","3.822","3.236","1.901","6.108","4.510","1.017","2.672","2.464","1.284","3.320","2.448","1.819","4.359","3.642","1.623","4.256","3.231","1.694","3.801","3.771","2.071","5.554","2.948","2.047","4.243","3.748","1.544","4.165","1.164","2.069","5.085","4117","2.138","4.911","3.756"
"POINT (-73.96818725047231 40.67292523719001)","19","19","Brooklyn","Eastern Parkway","Plaza Street East","Uerhill Avenue","Y","739","1.572","2.534","543","1.152","1.027","643","1.367","2.999","785","1.274","1.759","629","880","2.408","755","1.496","3.102","577","1.647","2.951","812","1.695","2.738","412","1.792","4.699","525","1.094","2.670","571","1.133","2.024","1.228","1.623","1.842","970","2.269","4.276","752","2.010","3.458","687","2.127","3.828","1.026","1.931","2.565","824","1.884","2.511","995","2.042","3.333","1.037","2.601","2.078","1.161","2.381","3.082","1.217","2.749","2.205","1.424","2.276","2.670","971","1.750","4.437","1.009","2.062","3.147","980","2.047","3.111","585","1.734","2.283","992","2.330","2.385","986","2.816","3.333","1.005","2.667","2.655","0","1.912","3.730","1.125","2.509","3.188","611","1.188","1.690","1.793","2.650","1.656","1.034","2.067","3678","1.121","2.497","3.317"
"POINT (-73.9214952312361 40.6089208214552)","20","20","Brooklyn","Flatbush Avenue","Avenue U","Avenue V","N","329","1.770","1.355","276","1.414","1.036","254","1.401","1.473","286","2.034","1.238","251","1.243","1.251","436","1.573","1.398","424","1.731","1.563","214","1.155","989","269","1.083","1.283","184","1.079","870","197","1.071","1.765","347","1.554","1.757","312","1.827","2.077","307","1.219","2.014","325","1.618","1.919","273","1.622","1.500","453","1.661","1.523","317","1.420","1.254","238","816","1.449","372","2.698","1.487","386","1.792","1.387","236","999","939","274","1.505","1.306","320","1.361","1.159","0","0","0","165","1.367","1.252","256","1.431","1.079","302","1.564","1.160","358","1.628","1.337","273","1.975","1.447","283","1.401","1.271","185","675","812","181","736","685","180","484","618","298","1.257","972"
"POINT (-73.95882184227794 40.650810536749546)","21","21","Brooklyn","Flatbush Avenue","Martense Street","Church Avenue","Y","978","5.240","5.106","917","4.188","3.097","772","3.181","2.023","1.101","5.312","2.351","795","5.640","1.985","1.029","4.897","3.047","1.311","4.775","2.678","1.186","4.813","4.735","837","3.982","2.197","978","4.959","3.917","605","482","1.855","1.011","4.044","3.530","1.068","4.481","3.463","1.046","4.091","3.695","912","4.854","2.505","960","3.974","2.338","858","3.832","3.665","1.001","4.588","3.058","1.280","3.936","3.960","1.037","4.115","2.642","903","3.955","3.370","1.032","4.343","2.716","1.169","4.352","3.516","896","3.665","3.299","1.216","5.613","4.416","479","2.576","2.102","626","2.617","2.052","847","2.680","2.222","703","2.789","2.446","820","2.927","2.313","931","3.131","2.524","896","2.805","1.555","826","3.275","2.206","924","2.850","2148","1.153","3.890","3.106"
"POINT (-73.97390965382397 40.67918699313476)","22","22","Brooklyn","Flatbush Avenue","St. Marks Avenue","Prospect Place","N","497","1.413","1.478","547","1.095","1.191","477","1.675","1.211","582","1.645","1.204","544","1.499","1.378","539","1.568","1.223","584","1.462","1.787","529","1.616","1.168","566","1.794","1.568","513","1.909","1.336","1.435","1.672","2.007","645","1.723","1.727","527","2.083","2.233","759","2.257","1.631","631","1.795","1.920","729","1.660","1.583","699","2.090","1.699","685","2.542","1.486","714","2.244","1.524","808","2.407","1.461","895","2.459","1.794","882","2.678","1.380","839","2.224","2.618","697","2.098","2.091","0","0","0","498","1.714","1.678","527","1.886","1.236","684","1.872","1.626","621","1.942","1.567","693","2.166","1.729","695","2.157","1.693","703","2.095","1.594","734","2.376","1.360","808","2.353","2020","724","2.263","1.747"
"POINT (-73.98588670734839 40.69087186438648)","23","23","Brooklyn","Fulton Street","Lawrence Street","Bridge Street","Y","1.478","12.249","7.411","1.803","14.617","8.643","1.789","15.733","5.051","1.673","9.081","6.790","1.548","11.949","6.307","1.330","11.540","7.892","1.209","9.358","7.390","1.271","10.239","6.091","1.507","9.556","6.993","1.507","8.732","5.690","1.431","4.254","3.267","1.791","9.605","6.033","1.858","11.211","6.932","1.981","11.392","6.045","1.865","10.265","6.022","2.014","11.906","5.999","2.006","11.648","7.232","1.671","10.164","5.037","2.045","10.872","6.656","2.289","10.775","6.572","1.785","9.793","6.073","2.003","11.406","6.445","1.927","8.871","6.617","1.935","9.704","5.455","1.952","11.619","6.514","875","5.336","3.863","956","4.438","4.426","1.424","6.394","5.088","1.200","7.338","4.868","1.415","7.814","4.465","1.342","7.154","4.246","1.830","8.354","3.416","1.300","7.943","3.816","1.492","7.434","4630","1.503","7.387","4.201"
"POINT (-73.94255463338305 40.703408264633794)","24","24","Brooklyn","Graham Avenue","Moore Street","Varet Street","Y","864","3.732","2.863","854","3.322","3.785","740","3.066","2.552","793","2.814","3.020","1.025","4.689","3.161","734","3.071","2.370","867","2.880","2.940","885","2.710","2.807","882","4.629","2.751","1.031","4.959","1.953","886","2.172","607","995","4.250","4.025","818","4.435","4.035","905","3.921","3.626","995","4.051","4.952","944","4.006","3.491","742","3.493","3.812","477","2.506","2.305","742","3.431","3.438","855","2.526","2.459","845","3.061","3.576","1.004","4.347","1.833","724","3.197","3.287","788","2.669","3.261","518","3.124","3.233","386","2.440","2.398","407","2.335","2.102","614","2.333","2.315","500","2.373","2.238","446","1.911","2.085","472","2.234","1.969","500","2.159","1.405","451","2.056","1.647","544","2.194","1936","492","2.402","4.744"
"POINT (-73.9446668043415 40.71156922033028)","25","25","Brooklyn","Gra Street","Manhattan Avenue","Graham Avenue","N","401","1.772","1.305","918","3.090","1.893","359","1.063","729","488","1.106","1.392","316","980","817","365","1.468","1.303","495","1.563","1.326","593","1.446","1.304","316","1.433","1.228","554","2.174","1.199","465","829","1.352","411","1.249","1.117","479","1.596","1.655","526","1.571","1.280","632","1.857","1.680","573","1.537","1.363","487","1.446","1.233","725","2.294","1.193","665","2.094","1.235","746","2.573","1.146","790","2.787","965","606","2.013","1.029","357","1.373","1.310","433","1.086","1.301","0","0","0","192","924","823","336","1.321","927","494","1.377","899","392","1.320","907","372","1.130","1.005","419","1.371","865","666","1.616","782","419","1.179","918","485","1.470","960","430","1.398","1.078"
"POINT (-73.98727479290567 40.69272414021878)","26","26","Brooklyn","Jay Street","Willoughby Street","Metrotech Walk","Y","1.946","3.552","3.066","3.280","6.321","1.478","2.636","5.102","1.024","2.770","4.956","1.435","2.519","5.538","1.383","2.856","3.665","962","3.201","8.284","2.572","2.384","3.781","1.496","2.259","3.458","1.530","3.240","4.962","1.756","2.850","3.362","2.432","4.210","7.426","2.605","3.758","6.695","2.367","3.960","6.873","1.852","2.846","5.959","2.379","2.439","4.358","1.863","4.151","6.908","2.361","2.212","4.245","895","2.556","4.267","1.582","3.598","5.068","2.635","3.166","6.533","2.455","4.338","7.010","2.353","2.994","5.323","2.562","3.887","5.466","2.025","3.212","5.886","1.765","1.028","1.808","860","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"POINT (-73.95959352755617 40.608201460936)","27","27","Brooklyn","Kings Highway","East 13th Street","East 14th Street","N","1.368","4.727","2.866","887","3.524","2.125","1.382","4.287","2.699","1.541","5.990","3.059","1.156","5.009","3.390","1.766","5.651","3.174","1.507","5.041","2.966","1.479","5.117","2.562","1.980","5.447","2.886","2.126","5.995","3.610","1.476","3.426","1.996","1.744","5.673","2.766","1.552","5.581","2.585","2.397","6.054","3.471","1.512","4.987","2.657","1.636","5.081","2.890","1.653","4.708","2.592","1.417","4.755","2.543","1.718","4.984","2.680","1.707","4.512","2.387","1.908","5.716","2.655","1.903","5.017","2.548","1.981","5.591","2.649","2.230","5.364","2.967","0","0","0","0","0","0","1.266","3.716","2.007","1.503","3.436","2.112","1.589","4.350","2.174","1.589","4.749","2.600","1.782","4.974","2.248","1.810","5.164","2.681","1.771","5.262","1.974","1.872","5.198","2436","1.929","5.326","2.700"
"POINT (-73.99336426671383 40.69453486150852)","28","28","Brooklyn","Montague Street","Henry Street","Clinton Street","Y","1.476","4.567","2.914","1.438","4.231","2.842","1.363","4.318","2.863","1.547","3.762","3.672","1.202","4.089","3.078","1.249","3.849","2.520","1.393","3.896","3.660","1.365","5.372","2.802","1.374","5.441","3.659","1.595","4.564","3.754","1.496","2.920","3.453","1.482","4.532","4.419","1.251","4.861","3.189","1.247","3.998","2.795","1.389","4.766","2.946","1.235","3.737","2.920","1.404","4.932","3.042","1.501","4.284","2.182","1.283","4.017","3.510","1.577","3.695","2.156","1.541","3.588","3.232","1.519","4.121","3.219","1.572","3.732","3.240","1.563","3.838","2.738","1.508","4.199","3.330","800","2.190","1.901","987","2.228","1.916","1.103","2.685","2.085","1.155","2.488","2.471","846","2.705","2.548","1.020","2.705","1.803","1.520","3.266","2.511","1.422","2.957","2.036","1.401","3.162","3153","1.662","3.863","2.996"
"POINT (-73.96931991427776 40.693114646759874)","29","29","Brooklyn","Myrtle Avenue","Vaerbilt Avenue","Clinton Avenue","N","0","0","0","1.129","1.818","1.182","735","1.131","856","0","0","0","622","1.689","1.135","609","1.272","1.122","660","1.565","1.237","955","1.315","1.366","1.055","2.432","1.329","1.073","2.129","1.228","601","1.363","1.764","1.040","2.223","1.705","1.182","2.214","1.843","1.380","2.585","1.717","1.090","3.713","1.457","812","1.561","2.025","1.271","2.267","1.456","1.453","2.657","1.568","1.099","2.481","1.694","1.419","2.089","1.621","1.034","1.719","2.095","1.495","2.636","1.860","1.392","2.237","2.052","1.249","2.296","1.724","0","0","0","540","1.775","1.466","649","1.544","1.356","1.033","1.997","1.527","996","1.853","1.625","830","1.688","1.484","944","2.014","1.120","962","2.178","1.202","722","1.849","1.201","1.105","2.418","1928","818","1.984","1.529"
